-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-metricsdrilldown-app",
  "version": "2.2.0",
  "time": 1783020193608,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "4088.js": "163e41986b5dc1fd33445f7ddd44612456a8a09c7e9f98e754af00b1b3996d36",
    "107.js.map": "35cc42aea32de6549a566699e698aa2df9fe4aa27e7d5b83cf071b983ef3ba36",
    "8751.js": "660c7314f0a1ffbeb69b17aa6eff3d0c9a9c759beb2220eb46b39b6c471fe4d1",
    "255.js": "7a66fac8bcca1691ddd02b66727b3756fc87c8b08425a45358265dcdd1b88b60",
    "500.js.LICENSE.txt": "ed85f6de11b596294944536106a398875c1d1047f827af5677f18db0ce62f469",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "2606.js.map": "935aafdd8f2492eec509b14fa864afdb0be9cf0e4e00195cbe1dfbb2423edefb",
    "500.js.map": "b6cb38d50fb73c82788ca28836dbfcbcc7af2f71d5f4806e360dc20f95fca7a2",
    "3243.js.map": "d8b6872d6ad0202846c810350550984fea09c33942eb38be18a26f04e4c3de12",
    "4589.js": "4300742e3880aaacdb377dfb967def492d46c90f1c8ad68b5677669e98d56114",
    "8751.js.map": "14148c5c5d3611d9f88d3e0bf7bf314268f41b4a6e4c244f49dac949e341387a",
    "2577.js.map": "2b65f3db4228c194d9d5492a2180c50483eecd344771656fec59f1502fce5001",
    "locales/hu-HU/grafana-metricsdrilldown-app.json": "ecc3e91afd3a62b559358dfff2e9cf3888b4859d714171c9ee0371e2cac17562",
    "locales/ko-KR/grafana-metricsdrilldown-app.json": "cac45856384605d4464437d830dfd03d4540fb03f114dbb6787f85b13153ca98",
    "locales/id-ID/grafana-metricsdrilldown-app.json": "71ec6e32d36724db444ce91158d7b1d3bc613f5d291fec4589c6a0518ef9c191",
    "locales/es-ES/grafana-metricsdrilldown-app.json": "1f47c11ba993ae6cf3ca05f46f15ae9c7e83068d2918a0af7d9e8d53f6b0bea4",
    "locales/ru-RU/grafana-metricsdrilldown-app.json": "15114f0bba877132572cf573f99b1c0bc898aca61ccc5ee7fea509321880d8ab",
    "locales/fr-FR/grafana-metricsdrilldown-app.json": "9c7b08afbe6ae6d6d8d384ed29fe17236e0925ba1daae0a49b4ac1750a20a241",
    "locales/en-US/grafana-metricsdrilldown-app.json": "07fd5401afb14b98e2fd122737586462eadb92a7b0945eeb7d5c38daa84d586d",
    "locales/zh-Hant/grafana-metricsdrilldown-app.json": "f00908db5a8d5a23c78cb8654647623a3f36f0cd90cefe09290aaa37cc86e995",
    "locales/zh-Hans/grafana-metricsdrilldown-app.json": "0f8214150804f60008c15811a7d7b5e1cb5bea4b59765510a674d9123869940d",
    "locales/pl-PL/grafana-metricsdrilldown-app.json": "bbd19415d185ef53110de5d62a73d041d78f6ba80eb5353c365593648bed1e69",
    "locales/it-IT/grafana-metricsdrilldown-app.json": "7223d399a6ed3d2fec313fa0f084854fde892250cf276a3cf3b3a5e1d0079e78",
