-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-pyroscope-app",
  "version": "2.1.0",
  "time": 1782981954791,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "79.js": "ae5cc4ecfbc0577d03bb25bb0fd34a06ce02bb6aabf0b2e4ca998d119529227d",
    "533.js": "63f31939e0e7e40753093415b7a16a33e7ec37d5cfa8bf0faab4d02d2463f9b4",
    "74.js.map": "dca1519d1f8d395f28c5b14cbe737a4e33c4600fb82ccc069aea02b5179e4bfa",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "729.js": "7283341dabb87f3ae40f7af420f73ef68eca822b3d2220a0ed7c53ceedd833e6",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-dark.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-light.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "342.js.map": "48acdf274a2b0c47e55553873fe69487257eb853d6292814746d79a9c7a082d4",
    "992.js.map": "345d8633d706da0699db97f0aa7b79e659736da0189195727feeb23470286777",
    "762.js.map": "1698388ef4510c1d033afc1062b1bf1a65e0226bd668c6c0cbeb2257446cd3fc",
    "550.js": "05c537d442c887c8e65fe3a6b004f1662724ab5a1d2a2953ade8f1bb26870a7d",
    "327.js.map": "652e9870853c36e307a15b07bf40d6835d29398b203760dfe8023fbdb696137a",
    "648.js.map": "6d36c4ef1bc8b80401fd5ca414055c742b03ecb354fd1d6526f67883dac09385",
    "locales/hu-HU/grafana-pyroscope-app.json": "3713630ac9aef5e48475f96b7d2d8bb36decef3f53d3b9661bc03756dd4b3a52",
    "locales/ko-KR/grafana-pyroscope-app.json": "7de80e8b8455d717da9ecc7ee61e0fc2feb0a37484eeaa21e3c8dfe991e6c9fd",
    "locales/id-ID/grafana-pyroscope-app.json": "89470d2adb871635a62a3c3be6e5d7f3b95aa6b886f99dbaf4cf1a6b1f50de80",
    "locales/es-ES/grafana-pyroscope-app.json": "034273b5d9476fef688dbc421fd61da537840ccb5b833756412f8412b4b228f3",
    "locales/ru-RU/grafana-pyroscope-app.json": "9dff1f1e627251812d4176dad3d5dbd4c0ee4fbd0bc6666f08c8f346c9f757b0",
    "locales/fr-FR/grafana-pyroscope-app.json": "f2f5ba6dd33fae843e2578c1ef8937d0a5b1f835ca8a18a247ca103fb61cf400",
    "locales/en-US/grafana-pyroscope-app.json": "da27f021113940beb1b653709b5fccb02703fdae983c574081aa13bcc6eeb51b",
    "locales/zh-Hant/grafana-pyroscope-app.json": "7c5c9aff72fa84d7f002b1f76ab419b072fedd453a90a00d06efc06c55e74cc3",
    "locales/zh-Hans/grafana-pyroscope-app.json": "95c6a534489b60221cebd1c2b66bfe9a9d1cee584831c922d183c4223e1c3456",
